"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
POSB05200A,"Zasilacz impulsowy 5V/2A/10W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",10.76 ,26.48,PLN,2199,"2025-08-04 15:54:24"
POSB05200A-MICRO,"Zasilacz impulsowy 5V/2A/10W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC: micro USB",11.19 ,27.53,PLN,528,"2025-08-04 15:54:24"
POSB05210A-2USB,"Wtyczkowy zasilacz Impulsowy 5V/2.1A/10.5W z dwoma gniazdami USB",11.82 ,29.06,PLN,1273,"2025-08-04 15:54:24"
POSB05310A-2USB,"Wtyczkowy zasilacz Impulsowy 5V/3.1A/16.5W wertykalny- gniazdo AC:CEE7/16. gniazdo DC: USB x2",12.87 ,31.71,PLN,1145,"2025-08-04 15:54:24"
POSB06100A-WH,"POSB06100A-WH: Zasilacz impulsowy 6V/1A/6W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk ...",10.96 ,26.91,PLN,1407,"2025-08-04 15:54:24"
POSB09100A-WH,"POSB09100A-WH: Zasilacz impulsowy 9V/1A/9W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk ...",11.78 ,28.94,PLN,692,"2025-08-04 15:54:24"
POSB12050A,"Zasilacz impulsowy 12V/0.5A/6W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",10.14 ,24.96,PLN,1000,"2025-08-04 15:54:24"
POSB12050A-WH,"Zasilacz impulsowy 12V/0.5A/6W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",11.39 ,28.00,PLN,660,"2025-08-04 15:54:24"
POSB12100A,"Zasilacz impulsowy 12V/1A/12W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",12.71 ,31.24,PLN,451,"2025-08-04 15:54:24"
POSB12100A-WH,"Zasilacz impulsowy 12V/1A/12W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",12.91 ,31.71,PLN,673,"2025-08-04 15:54:24"
POSB12100A-WH25,"POSB12100A-WH25: Wtyczkowy zasilacz impulsowy 12V/1A/12W z wtykiem DC - 2.5x5.5",16.85 ,41.46,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSB12100D,"Desktop 12V/1A/12W- desktop- wtyk AC: CEE 7/16- wtyk DC: 2.1/5.5 (+)",13.92 ,34.28,PLN,985,"2025-08-04 15:54:24"
POSB12100D-2555,"Biurkowy zasilacz impulsowy12V/1A/12W z wtykiem DC - 5.5x2.5mm",16.61 ,40.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSB12150A,"Zasilacz impulsowy 12V/1.5A/18W czarny - adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5....",14.35 ,35.30,PLN,867,"2025-08-04 15:54:24"
POSB12150A-WH,"Zasilacz impulsowy 12V/1.5A/18W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",16.34 ,40.21,PLN,797,"2025-08-04 15:54:24"
POSB12200A-2555,"Zasilacz impulsowy 12V/2A/24W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.5/5.5(+)",16.50 ,40.64,PLN,575,"2025-08-04 15:54:24"
POSB12200A-2555L,"POSB12200A-2555L: Wtyczkowy zasilacz impulsowy 12V/2A/24W z wtykiem kÄtowym DC - 2.5x5.5",19.97 ,49.14,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSB12200A-E1/U1/U2/A3,"Zasilacz impulsowy 12V/2A/24W czarny- adapter horyzontalny- wtyk AC: EU/US/UK/AU. wtyk DC:2.1/5.5(+)",24.41 ,60.10,PLN,900,"2025-08-04 15:54:24"
POSB12200A-WH,"Zasilacz impulsowy 12V/2A/24W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",17.32 ,42.59,PLN,495,"2025-08-04 15:54:24"
POSB12300A-WH,"Zasilacz impulsowy 12V/3A/36W- biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",22.89 ,56.32,PLN,345,"2025-08-04 15:54:24"
POSB12300D,"Desktop POSB12300D (LS36120030) 12V/3A/36W- desktop- wtyk AC: CEE 7/16- wtyk DC: 2.1/5.5 (+)",20.75 ,51.09,PLN,523,"2025-08-04 15:54:24"
POSB12300D-2555,"Biurkowy zasilacz impulsowy12V/3A/36W z wtykiem DC - 5.5x2.5mm",26.36 ,64.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSB12500D,"Desktop POSB12500D 12V/5A/60W- desktop- wtyk AC: CEE 7/16- wtyk DC: 2.1/5.5 (+)",35.14 ,86.50,PLN,100,"2025-08-04 15:54:24"
POSB12500D-2555,"Biurkowy zasilacz impulsowy12V/5A/60W z wtykiem DC - 5.5x2.5mm",38.26 ,94.11,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSB24050A-E1/U1/U2/A3,"POS(B) 24V/0.5A/12W czarny- adapter horyzontalny- wtyk AC: EU/US/UK/AU. wtyk DC:2.1/5.5(+)",21.76 ,53.55,PLN,1141,"2025-08-04 15:54:24"
POSB24100A,"POSB24100A- zasilacz 24V/1A/24W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",17.28 ,42.55,PLN,1100,"2025-08-04 15:54:24"
POSB24100A-E1/U1/U2/A3,"Zasilacz impulsowy 24V/1A/24W czarny- adapter horyzontalny- wtyk AC: EU/US/UK/AU. wtyk DC:2.1/5.5(+)",24.88 ,61.27,PLN,2239,"2025-08-04 15:54:24"
POSB24100A-WH,"POSB24100A-WH 24V/1A/24W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",16.03 ,39.47,PLN,285,"2025-08-04 15:54:24"
POSB24150A,"Zasilacz impulsowy 24V/1.5A/36W- czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5....",20.75 ,51.01,PLN,579,"2025-08-04 15:54:24"
POSC05100A-USB,"Wtyczkowy zasilacz impulsowy 5V/1A/5W z gniazdem DC - USB",7.22 ,17.71,PLN,2945,"2025-08-04 15:54:24"
POSC05100A-WH-USB,"Zasilacz POSC 5V/1A/5W- adapter biaÅy- gniazdo AC:CEE 7/16. gniazdo DC USB",7.53 ,18.53,PLN,1860,"2025-08-04 15:54:24"
POSC05200A,"Zasilacz POSC 5V/2A/10W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",11.15 ,27.46,PLN,6520,"2025-08-04 15:54:24"
POSC05200A-micro,"Zasilacz POSC 5V/2A/10W- adapter czarny- gniazdo AC:CEE 7/16. wtyk micro USB",10.84 ,26.64,PLN,4921,"2025-08-04 15:54:24"
POSC05300A,"Zasilacz POSC 5V/3A/15W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",11.78 ,28.98,PLN,1501,"2025-08-04 15:54:24"
POSC05300A-25,"Wtyczkowy zasilacz impulsowy 5V/3A/15W z wtykiem DC - 2.5x5.5",15.72 ,38.73,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC09100A,"Zasilacz POSC 9V/1A/9W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",9.24 ,22.74,PLN,2060,"2025-08-04 15:54:24"
POSC09100A-25,POSC09100A-25,12.99 ,31.90,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC12050A,"Zasilacz POSC 12V/0.5A/6W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",8.07 ,19.81,PLN,1975,"2025-08-04 15:54:24"
POSC12050A-25,POSC12050A-25,7.84 ,19.27,PLN,3960,"2025-08-04 15:54:24"
POSC121000D-C14,"POSC 12V/10A/120W- desktop- gniazdo AC: IEC C14- wtyk DC:2.1/5.5 prosty (+)",79.33 ,195.08,PLN,2600,"2025-08-04 15:54:24"
POSC121000D-C14-25,POSC121000D-C14-25,79.33 ,195.08,PLN,1495,"2025-08-04 15:54:24"
POSC12100A,"Zasilacz POSC 12V/1A/12W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",9.20 ,22.66,PLN,2,"2025-08-04 15:54:24"
POSC12100A-25,POSC12100A-25,12.99 ,31.90,PLN,2,"2025-08-04 15:54:24"
POSC12200A,"Zasilacz POSC 12V/2A/24W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",13.38 ,32.92,PLN,3569,"2025-08-04 15:54:24"
POSC12200A-25,POSC12200A-25,18.06 ,44.46,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC12200A-H,"Zasilacz wtyczkowy - horyzontalny 12V/2A/24W-czarny- adapter- gniazdo AC: CEE 7/16- wtyk DC: 2.1...",13.69 ,33.66,PLN,1942,"2025-08-04 15:54:24"
POSC12300A-H,"Zasilacz wtyczkowy - horyzontalny 12V/3A/36W-czarny- adapter- gniazdo AC: CEE 7/16- wtyk DC: 2.1...",20.24 ,49.84,PLN,846,"2025-08-04 15:54:24"
POSC12300D-C8,"POSC 12V/3A/36W- desktop- gniazdo AC: IEC C8- wtyk DC:2.1/5.5 (+)",20.40 ,50.12,PLN,1959,"2025-08-04 15:54:24"
POSC12300D-C8-25,"POSC 12V/3A/36W- desktop- gniazdo AC: IEC C8- wtyk DC:2.5/5.5 (+)",25.47 ,62.67,PLN,2847,"2025-08-04 15:54:24"
POSC12333D-C14,"12V/3.34A/40W- desktop- gniazdo AC: IEC C14. wtyk DC 2.1x5.5mm prosty",21.33 ,52.49,PLN,1481,"2025-08-04 15:54:24"
POSC12333D-C14-25,"Biurkowy zasilacz impulsowy12V/3.33A/40W z wtykiem DC - 5.5x2.5mm",20.71 ,50.93,PLN,1525,"2025-08-04 15:54:24"
POSC12500D-C14,"12V/5A/60W- desktop- gniazdo AC: IEC C14. wtyk DC 2.1x5.5mm prosty",31.86 ,78.39,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC12500D-C14-25,POSC12500D-C14-25,37.28 ,91.69,PLN,11,"2025-08-04 15:54:24"
POSC12500D-C8,"POSC 12V/5A/60W- desktop- gniazdo AC: IEC C8- wtyk DC:2.1/5.5 prosty (+)",31.20 ,76.79,PLN,528,"2025-08-04 15:54:24"
POSC12500D-C8-25,POSC12500D-C8-25,37.28 ,91.69,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC12500D-WH,"Biurkowy zasilacz impulsowy12V/5A/60W z wtykiem DC - 5.5x2.1mm",33.11 ,81.51,PLN,4,"2025-08-04 15:54:24"
POSC15400D-C14,"POSC15400D-C14- desktop- gniazdo AC: IEC C14- wtyk DC:2.1x5.5mm prosty",33.11 ,81.51,PLN,753,"2025-08-04 15:54:24"
POSC17100A,"POSC 17V/1A/17W- adapter- gniazdo AC:CEE 7/16. Wyk DC 2.1x5.5 prosty (+)",12.09 ,29.76,PLN,940,"2025-08-04 15:54:24"
POSC18333D-C14,"POSC18333D-C14- desktop- gniazdo AC: IEC C14- wtyk DC:2.1x5.5mm prosty",33.11 ,81.51,PLN,1243,"2025-08-04 15:54:24"
POSC19473D-2555-C14,"POSC19473D-C14- desktop- gniazdo AC: IEC C14- wtyk DC:2.5x5.5mm prosty",64.78 ,159.32,PLN,1796,"2025-08-04 15:54:24"
POSC20600D-2555-C14,"POSC20600D-2555-C14- desktop- gniazdo AC: IEC C14- wtyk DC:2.5x5.5mm prosty",77.03 ,189.54,PLN,1654,"2025-08-04 15:54:24"
POSC24100A,"Zasilacz POSC 24V/1A/24W- adapter czarny- gniazdo AC:CEE 7/16. wtyk 2.1x5.5mm prosty",13.49 ,33.23,PLN,1007,"2025-08-04 15:54:24"
POSC24100A-25,POSC24100A-25,17.28 ,42.51,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSC24100A-H,"Zasilacz wtyczkowy - horyzontalny 24V/1A/24W-czarny- adapter- gniazdo AC: CEE 7/16- wtyk DC: 2.1...",14.12 ,34.75,PLN,739,"2025-08-04 15:54:24"
POSC24150A-H,"Zasilacz wtyczkowy - horyzontalny 24V/1.5A/36W-czarny- adapter- gniazdo AC: CEE 7/16- wtyk DC: 2...",19.97 ,49.06,PLN,1086,"2025-08-04 15:54:24"
POSC24250D-C14,"POSC24250-C14- desktop- gniazdo AC: IEC C14- wtyk DC:2.1x5.5mm prosty",31.86 ,78.39,PLN,1657,"2025-08-04 15:54:24"
POSC24375D-C14,"POSC24375D-C14- desktop- gniazdo AC: IEC C14- wtyk DC:2.1x5.5mm prosty",67.20 ,165.32,PLN,139,"2025-08-04 15:54:24"
POSC48027A,"POSC48027A- adapter - gniazdo AC: CEE 7/16- wtyk DC:2.1x5.5mm prosty",13.38 ,32.92,PLN,1027,"2025-08-04 15:54:24"
POSC48125D-C14,"POSC48125-C14- desktop 48v/1.25A- gniazdo AC: IEC C14- wtyk DC:2.1x5.5mm prosty",33.11 ,81.51,PLN,1256,"2025-08-04 15:54:24"
POSC48187D-C14,"POSC48187D-C14- desktop 48V/1.87A- gniazdo AC: IEC C14- wtyk DC:2.1x5.5mm prosty",65.95 ,162.20,PLN,972,"2025-08-04 15:54:24"
FTPC30V12-L,"zasilacz LED 12V/2.5A CV- compact plastic case- SSVL series",15.37 ,37.79,PLN,512,"2025-08-04 15:54:24"
FTPC30V24-L,"zasilacz LED 24V/1.25A CV- compact plastic case- SSVL series",14.98 ,36.89,PLN,1800,"2025-08-04 15:54:24"
FTPC40V12-L,"FTPC40V12-L: zasilacz LED 12V/3.33A CV- compact plastic case- SSVL series",22.35 ,54.99,PLN,668,"2025-08-04 15:54:24"
FTPC40V24-L,"FTPC40V24-L: zasilacz LED 24V/1.67A CV- compact plastic case- SSVL series",20.98 ,51.60,PLN,520,"2025-08-04 15:54:24"
FTPC50V24-L,"FTPC50V24-L: zasilacz LED 24V/2.05A CV- compact plastic case- SSVL series",34.13 ,86.83,PLN,636,"2025-08-04 15:54:24"
FTPC100V12-L,"zasilacz LED 12V/7.5A (90W) CV- compact plastic case- SSVL series",48.71 ,119.85,PLN,100,"2025-08-04 15:54:24"
FTPC8V12-E,"FTPC8V12-E: zasilacz LED 12V/0.67A CV- compact plastic case. SE-VL series",14.31 ,35.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC15V12-E,"zasilacz LED 12V/1.25A CV- compact plastic case. SE-VF series",11.93 ,29.37,PLN,1740,"2025-08-04 15:54:24"
FTPC20V12-E,"FTPC20V12-E: zasilacz LED 12V/1.67A CV- compact plastic case. SE-VF series",14.16 ,34.79,PLN,3178,"2025-08-04 15:54:24"
FTPC60V12-S2,"FTPC60V12-S2: zasilacz LED 12V/5A CV- slim plastic case- SSLVF series",31.86 ,78.43,PLN,255,"2025-08-04 15:54:24"
FTPC60V24-S2,"FTPC60V24-S2: zasilacz LED 24V/2.5A CV- slim plastic case- SSLVF series",27.26 ,67.12,PLN,1890,"2025-08-04 15:54:24"
FTPC60V12-FP,"zasilacz LED 12V/5A CV- plastic case- IP44",62.44 ,153.58,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V24-FP,"zasilacz LED 24V/2.5A CV- plastic case- IP44",62.44 ,153.58,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC75V12-FP,"zasilacz LED 12V/6.25A CV IP44",70.24 ,172.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC75V24-FP,"zasilacz LED 24V/3.12A CV IP44",70.24 ,172.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V12-FP,"FTPC100V12-FP: zasilacz LED 12V/8.33A CV IP44",89.23 ,219.49,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V24-FP,"FTPC100V24-FP: zasilacz LED 24V/4.16A CV IP44",89.23 ,219.49,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V12-S-PCT-PDS,"Zasilacz LED 12V/8.33A- slim plastic case- Push in Clamp Terminals- Push dimming (secondary)",103.00 ,253.42,PLN,44,"2025-08-04 15:54:24"
FTPC100V24-S-PCT-PDS,"FTPC100V24-S-PCT-PDS: Zasilacz LED 24V/4.16A- slim plastic case- Push in Clamp Terminals- Push di...",103.00 ,253.42,PLN,14,"2025-08-04 15:54:24"
FTPC150V12-S-PCT-PDS,"Zasilacz LED 12V/11.0A- slim plastic case- Push in Clamp Terminals- Push dimming (secondary)",138.02 ,339.53,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V24-ZIGBEE,"FTPC100V24-ZIGBEE: zasilacz LED 24V/4.17A CV ZIGBEE- compact plastic case- 219.5 x 56.4 x 16.8 mm",163.06 ,401.15,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC75-ZIGBEE-CB,"FTPC75-ZIGBEE-CB: Zigbee Dimming 12-ports controller- Vin: 12-24VDC- Io: 6.25A Max- 2.5A each socket",40.29 ,99.14,PLN,10,"2025-08-04 15:54:24"
MCHQ100V12-GE,"LED Driver 12V/8-33A 100W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-adjustable",62.21 ,153.00,PLN,323,"2025-08-04 15:54:24"
MCHQ100V24-GE,"MCHQ100V24-GE: LED Driver 24V/4-17A 100W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non...",62.21 ,153.04,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ150V12-GE,"LED Driver 12V/12.5A 150W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-adjustable",72.58 ,178.58,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ150V24-GE,"MCHQ150V24-GE: LED Driver 24V/6.25A 150W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non...",74.14 ,182.44,PLN,90,"2025-08-04 15:54:24"
MCHQ200V12-GE,"MCHQ200V12-GE: zasilacz LED 12V/16.67A 200W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- ...",82.45 ,202.80,PLN,1,"2025-08-04 15:54:24"
MCHQ200V24-GE,"MCHQ200V24-GE: zasilacz LED 24V/8.3A 200W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- no...",82.45 ,202.80,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ240V12-GE,"MCHQ240V12-GE: zasilacz LED 12V/18A 216W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non...",86.89 ,213.72,PLN,188,"2025-08-04 15:54:24"
MCHQ240V24-GE,"MCHQ240V24-GE: zasilacz LED 24V/10A 240W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non...",86.89 ,213.72,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ320V12-GE,"MCHQ320V12-GE: zasilacz LED 12V/24.16A 290W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- ...",115.79 ,284.90,PLN,167,"2025-08-04 15:54:24"
MCHQ320V24-GE,"MCHQ320V24-GE: zasilacz LED 24V/13.3A 320W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- n...",115.79 ,284.90,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ50V12-GA,"MCHQ50V12-GA: zasilacz LED 12V/4.16A 50W CV- metal case- PFC- Universal AC input (max 305VAC)- Uo...",66.03 ,162.47,PLN,98,"2025-08-04 15:54:24"
MCHQ50V24-GA,"MCHQ50V24-GA: zasilacz LED 24V/2.08A 50W CV- metal case- PFC- Universal AC input (max 305VAC)- Uo...",66.03 ,162.47,PLN,184,"2025-08-04 15:54:24"
MCHQ80V12-GA,"MCHQ80V12-GA: zasilacz LED 12V/6.66A 80W CV- metal case- PFC- Universal AC input (max 305VAC)- Uo...",72.54 ,178.50,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ80V24-GA,"MCHQ80V24-GA: zasilacz LED 24V/3.33A 80W CV- metal case- PFC- Universal AC input (max 305VAC)- Uo...",72.54 ,178.50,PLN,190,"2025-08-04 15:54:24"
MCHQ100V12-GA,"MCHQ100V12-GA: zasilacz LED 12V/8.33A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io...",74.84 ,184.12,PLN,44,"2025-08-04 15:54:24"
MCHQ100V24-GA,"MCHQ100V24-GA: zasilacz LED 24V/4.17A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io...",67.94 ,167.19,PLN,93,"2025-08-04 15:54:24"
MCHQ150V12-GA,"zasilacz LED 12V/12.5A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io adjustable",90.48 ,222.57,PLN,434,"2025-08-04 15:54:24"
MCHQ150V24-GA,"MCHQ150V24-GA: zasilacz LED 24V/6.25A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io...",89.00 ,219.02,PLN,272,"2025-08-04 15:54:24"
MCHQ200V12-GA,"MCHQ200V12-GA: zasilacz LED 12V/16A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io a...",103.04 ,253.54,PLN,172,"2025-08-04 15:54:24"
MCHQ200V24-GA,"MCHQ200V24-GA: zasilacz LED 24V/8.3A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io ...",100.35 ,246.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ240V12-GA,"zasilacz LED 12V/18A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io adjustable",122.73 ,302.02,PLN,181,"2025-08-04 15:54:24"
MCHQ320V12-GA,"MCHQ320V12-GA: zasilacz LED 12V/22A 264W CV- metal case- PFC- Universal AC input (max 305VAC)- Uo...",175.70 ,432.32,PLN,41,"2025-08-04 15:54:24"
MCHQ320V24-GA,"MCHQ320V24-GA: zasilacz LED 24V/13.3A 320W CV- metal case- PFC- Universal AC input (max 305VAC)- ...",143.56 ,353.26,PLN,3,"2025-08-04 15:54:24"
DRL-48V120W1EN,"DRL-48V120W1EN: Delta DIN Rail 48V/2.5A- LYTE II",66.38 ,163.37,PLN,8,"2025-08-04 15:54:24"
SN-14-WH,"kabel zasilajÄcy 1m 2x0.75mm - II klasa biaÅy",2.10 ,5.10,PLN,200,"2025-08-04 15:54:24"
FTPC30V24-VFC-B,"24V/1-25A C8 input socket; output: connectors; built-in connectors- L813/L815 plug/socket black",34.55 ,85.06,PLN,527,"2025-08-04 15:54:24"
FTPC30V24-VFC-W,"FTPC30V24-VFC-W: 24V/1.25A C8 input socket; output: connectors; built-in connectors- L814/L816 pl...",34.94 ,85.92,PLN,15,"2025-08-04 15:54:24"
FTPC60V12-VFC-B,"12V/5A C8 input socket; output: connectors; built-in connectors- L813/L815 plug/socket black",61.93 ,152.41,PLN,96,"2025-08-04 15:54:24"
FTPC100V12-VFC-B,"12V/8.33A C8 input socket; output: connectors; built-in connectors- L813/L815 plug/socket black",85.49 ,210.37,PLN,109,"2025-08-04 15:54:24"
FTPC100V12-VFC-W,"12V/8.33A C8 input socket; output: connectors; built-in connectors- L814/L816 plug/socket white",85.49 ,210.37,PLN,82,"2025-08-04 15:54:24"
FTPC100V24-VFC-B,"24V/4.17A C8 input socket; output: connectors; built-in connectors- L813/L815 plug/socket black",67.74 ,166.69,PLN,215,"2025-08-04 15:54:24"
FTPC100V24-VFC-W,"24V/4.17A C8 input socket; output: connectors; built-in connectors- L814/L816 plug/socket white",85.49 ,210.37,PLN,1,"2025-08-04 15:54:24"
MRS-35-24-U-C,"MRS-35-24-U-C: GLP: 24V/1.5A/36W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal b...",23.71 ,58.31,PLN,64,"2025-08-04 15:54:24"
MRS-35-12-U-C,"MRS-35-12-U-C: GLP: 12V/3A/35W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal block",24.41 ,60.06,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-75-48-U-C,"MRS-75-48-U-C: GLP: 48V/1.6A/76.8W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",30.73 ,75.54,PLN,257,"2025-08-04 15:54:24"
MRS-75-24-U-C,"MRS-75-24-U-C: GLP: 24V/3.2A/76.8W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",29.52 ,72.58,PLN,121,"2025-08-04 15:54:24"
MRS-75-15-U-C,"GLP: 15V/5A/75W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal block",30.77 ,75.70,PLN,30,"2025-08-04 15:54:24"
MRS-75-12-U-C,"MRS-75-12-U-C: GLP: 12V/6A/72W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal block",30.77 ,75.70,PLN,116,"2025-08-04 15:54:24"
MRS-50-24-U-C,"MRS-50-24-U-C: GLP: 24V/2.2A/52.8W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",24.96 ,61.43,PLN,1691,"2025-08-04 15:54:24"
MRS-50-12-U-C,"MRS-50-12-U-C: GLP: 12V/4.2A/50.4W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal...",25.94 ,63.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-50-05-U-C,"MRS-50-05-U-C: GLP: 5V/10A/50W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal block",27.30 ,67.12,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-35-05-U-C,"GLP: 5V/7A/35W enclosed PSU- Uin = 85-264VAC / 120-373VDC- Cover for terminal block",24.88 ,61.15,PLN,4,"2025-08-04 15:54:24"
MRS-350-48-S-C,"GLP: 48V/7.3A/350.4W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Cover for terminal...",70.86 ,174.33,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-350-24-S-C,"MRS-350-24-S-C: GLP: 24V/14.6A/350.4W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Co...",69.30 ,170.47,PLN,1,"2025-08-04 15:54:24"
MRS-350-12-S-C,"MRS-350-12-S-C: GLP: 12V/29A/348W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Cover ...",72.62 ,178.66,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-25-24-H-C,"MRS-25-24-H-C: GLP: 24V/1.1A/26.4W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for terminal...",22.35 ,54.95,PLN,32,"2025-08-04 15:54:24"
MRS-25-12-H-C,"MRS-25-12-H-C: GLP: 12V/2.1A/25.2W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for terminal...",22.35 ,54.95,PLN,24,"2025-08-04 15:54:24"
MRS-25-05-H-C,"MRS-25-05-H-C: GLP: 5V/5A/25W enclosed PSU- Uin = 85-305VAC / 100-430VDC- Cover for terminal block",22.66 ,55.69,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MRS-200-48-S-C,"MRS-200-48-S-C: GLP: 48V/4.4A/211.2W enclosed PSU- Uin = 90-132VAC / 180-264VAC / 240-373VAC- Cov...",68.21 ,167.78,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
